blockversion,chainlock,difficulty,height,nonce,subsidy,time,bipfs4d13a3a38a38cd3fe9bb0709dbe55a5ff954635d749b3c8553dc31e50add6998
blockversion,chainlock,difficulty,height,nonce,subsidy,time
1522,false,1.753088335214779,216639,0,2640,1598595502
1522,false,1.752460156166435,216293,0,2640,1598440119
1522,false,1.751158353774871,215831,0,2640,1598247671
1522,false,1.748504559692214,216342,0,2640,1598469603
1522,false,1.743183934033781,216439,0,2640,1598512216
1522,false,1.737826463966652,216667,0,2640,1598607526
1522,false,1.737338122821203,216028,0,2640,1598329987
1522,false,1.732181277059138,215741,0,2640,1598211633
1522,false,1.730351852731968,216985,0,2640,1598740146
1522,false,1.727023095491583,215498,0,2640,1598111516
1522,false,1.726431646109832,215721,0,2640,1598203272
1522,false,1.725449825440874,216575,0,2640,1598569902
1522,false,1.724573494698782,216087,0,2640,1598354271
1522,false,1.723253869334048,216910,0,2640,1598710293
1522,false,1.723204026199748,215585,0,2640,1598147508
1522,false,1.722655941960413,216023,0,2640,1598329196
1522,false,1.720011023188064,215940,0,2640,1598294173
1522,false,1.718360379777703,215869,0,2640,1598264205
1522,false,1.713069095224528,216752,0,2640,1598644153
1522,false,1.709962583560772,216319,0,2640,1598460050
1522,false,1.708923640175547,215634,0,2640,1598167335
1522,false,1.706974018362961,216079,0,2640,1598351108
1522,false,1.705943143037872,216320,0,2640,1598460368
1522,false,1.705352728408233,215455,0,2640,1598092736
1522,false,1.705082073417267,216886,0,2640,1598699924
1522,false,1.705015532070995,215608,0,2640,1598156186
1522,false,1.704470088871203,216464,2823,2640,1598523666
1522,false,1.701385823991526,215989,0,2640,1598314993
1522,false,1.700891258194956,216867,0,2640,1598691570
1522,false,1.700586713444586,216384,0,2640,1598487022
1522,false,1.699356404578292,216046,0,2640,1598337423
1522,false,1.699184567717178,216132,0,2640,1598372555
1522,false,1.695566456580459,216442,0,2640,1598513130
1522,false,1.692501187991984,215956,0,2640,1598300009
1522,false,1.692007404710821,216300,0,2640,1598452559
1522,false,1.690370805992324,216216,0,2640,1598408992
1522,false,1.690039507751978,216633,0,2640,1598592427
1522,false,1.68855462197865,216503,0,2640,1598540422
1522,false,1.686829167846388,215640,0,2640,1598170527
1522,false,1.68575309061164,215583,0,2640,1598146293
1522,false,1.683449356520845,216416,0,2640,1598503991
1522,false,1.682062364768962,215898,0,2640,1598274895
1522,false,1.67953192994326,216746,0,2640,1598640978
1522,false,1.67920056370508,216195,0,2640,1598399889
1522,false,1.677781902433404,215530,0,2640,1598125865
1522,false,1.67160227420552,215584,0,2640,1598146844
1522,false,1.671568164833175,215841,0,2640,1598251865
1522,false,1.671444530026576,216528,0,2640,1598549639
1522,false,1.667417239773759,216419,0,2640,1598504989
1522,false,1.665324107367474,216352,0,2640,1598472745
1522,false,1.665188701058799,216333,0,2640,1598465780
1522,false,1.663443087326003,215433,0,2640,1598083030
1522,false,1.658731785841743,215988,0,2640,1598313698
1522,false,1.656660389044074,215726,0,2640,1598205035
1522,false,1.652516409171485,216658,0,2640,1598603659
1522,false,1.65122150329564,216669,0,2640,1598608255
1522,false,1.650826357803735,215689,0,2640,1598190215
1522,false,1.649210311748186,216073,0,2640,1598349165
1522,false,1.648799535060419,216979,0,2640,1598737384
1522,false,1.64619442351168,216422,0,2640,1598505262
1522,false,1.640918423556512,216377,0,2640,1598484315
1522,false,1.638125185909149,216146,0,2640,1598379345
1522,false,1.635210866972408,216840,0,2640,1598681438
1522,false,1.634248522480736,216324,0,2640,1598461623
1522,false,1.631579471501198,216964,0,6139,1598732009
1522,false,1.629745497590259,216795,0,2640,1598662150
1522,false,1.628239210912072,215817,0,2640,1598242208
1522,false,1.627830726469295,216145,0,2640,1598378765
1522,false,1.626142344215638,216172,0,2640,1598390721
1522,false,1.625420399416649,216720,0,2640,1598629512
1522,false,1.624928714884332,215954,0,2640,1598299678
1522,false,1.62257517424083,216605,0,2640,1598581953
1522,false,1.622478764306705,215466,0,2640,1598098375
1522,false,1.62046080579197,215575,0,2640,1598143095
1522,false,1.618855648023951,216037,0,2640,1598334046
1522,false,1.611360540537883,216943,0,2640,1598724004
1522,false,1.600632095195295,216646,0,2640,1598598983
1522,false,1.60040147402507,216887,0,2640,1598699938
1522,false,1.596502724785684,216653,0,2640,1598601863
1522,false,1.595802966364803,215742,0,2640,1598212483
1522,false,1.592692594653841,215453,0,2640,1598092148
1522,false,1.589305201891597,215628,0,2640,1598165779
1522,false,1.587534216709867,216676,0,2640,1598611468
1522,false,1.584950288161787,215549,0,2640,1598131980
1522,false,1.584103610310754,216693,0,2640,1598618034
1522,false,1.582412965475943,215727,0,2640,1598205315
1522,false,1.580752615291101,216272,0,2640,1598431512
1522,false,1.579799966733441,215668,0,2640,1598182030
1522,false,1.575190183754161,216768,0,2640,1598651217
1522,false,1.57213316892725,216093,0,2640,1598357939
1522,false,1.568641061606292,216303,0,2640,1598453694
1522,false,1.567601702152088,216781,0,2640,1598656214
1522,false,1.566919551167867,216209,0,2640,1598405994
1522,false,1.565250413793598,215504,0,2640,1598113613
1522,false,1.563775108451329,216359,0,2640,1598477299
1522,false,1.563167121849992,215839,0,2640,1598251315
1522,false,1.563088826663741,215593,0,2640,1598150409
1522,false,1.559124691910204,216011,0,2640,1598324405
1522,false,1.558965209634255,215937,0,2640,1598292975
1522,false,1.555309792269373,216703,0,2640,1598622203
1522,false,1.553948953363748,215818,0,2640,1598242321
1522,false,1.553543743866187,216211,0,2640,1598406868
1522,false,1.552649347880166,216015,0,2640,1598324955
1522,false,1.552402925960318,216797,0,2640,1598663232
1522,false,1.552189668648303,215600,0,2640,1598153199
1522,false,1.550643469125549,216552,0,2640,1598558843
1522,false,1.548983180644978,215427,0,2640,1598081094
1522,false,1.548306159912491,215854,0,2640,1598256997
1522,false,1.547878295456156,216486,0,2640,1598531572
1522,false,1.54759318383617,215744,0,2640,1598212860
1522,false,1.547271645512239,216372,0,2640,1598482290
1522,false,1.547015971786168,216546,0,2640,1598557027
1522,false,1.546318777385309,216879,0,2640,1598696853
1522,false,1.544634965529432,216421,0,2640,1598505019
1522,false,1.544423836939385,216608,0,2640,1598582583
1522,false,1.541811354845995,216304,0,2640,1598454495
1522,false,1.540397986094462,215993,1446,2640,1598316960
1522,false,1.53989125479931,215941,0,2640,1598294287
1522,false,1.539572908591162,215465,0,2640,1598097751
1522,false,1.53839111543039,215798,0,2640,1598234379
1522,false,1.535752198702221,215570,0,2640,1598142134
1522,false,1.535003993563453,216139,0,2640,1598376786
1522,false,1.533262209245196,216179,0,2640,1598393264
1522,false,1.532269189313045,216927,0,2640,1598716341
1522,false,1.529654786079406,216885,0,2640,1598699489
1522,false,1.528231532848758,216420,0,2640,1598504990
1522,false,1.526526409943444,216542,0,2640,1598555991
1522,false,1.525776508140501,216104,0,2640,1598361554
1522,false,1.525453318125742,215875,0,2640,1598266121
1522,false,1.524775419321965,215830,0,2640,1598247651
1522,false,1.523701244350204,215620,0,2640,1598162234
1522,false,1.521755283824137,215931,0,2640,1598289871
1522,false,1.5211618719564,215492,0,2640,1598108905
1522,false,1.5195887476001,215870,0,2640,1598264764
1522,false,1.517133292898052,215813,0,2640,1598241078
1522,false,1.512500894322265,216027,0,2640,1598329687
1522,false,1.510499858250185,216782,0,2640,1598656288
1522,false,1.510221388523378,216823,0,2640,1598673325
1522,false,1.5076920245427,215846,0,2640,1598253712
1522,false,1.506437442676762,215793,0,2640,1598232809
1522,false,1.50395524049285,216321,0,2640,1598460717
1522,false,1.502269392994682,216648,0,2640,1598599218
1522,false,1.499639592224345,216595,0,2640,1598578379
1522,false,1.498895298040812,216022,0,2640,1598327813
1522,false,1.497080538752536,216350,0,2640,1598472576
1522,false,1.494697228874444,215500,0,2640,1598112497
1522,false,1.492814399901595,216617,0,2640,1598586962
1522,false,1.486762403865787,216010,0,2640,1598322955
1522,false,1.485330281155446,216670,0,2640,1598609329
1522,false,1.482766110530388,215669,0,2640,1598182040
1522,false,1.48116422875947,215844,0,2640,1598253536
1522,false,1.479432201438459,216266,0,2640,1598429564
1522,false,1.479258553674051,216164,0,2640,1598388811
1522,false,1.478644434917985,216194,0,2640,1598399807
1522,false,1.474459353654256,216364,0,2640,1598478477
1522,false,1.473766351756443,215586,0,2640,1598148166
1522,false,1.471132930615323,216767,0,2640,1598650106
1522,false,1.470400161545451,216810,0,2640,1598668189
1522,false,1.468591174335117,215713,0,2640,1598199837
1522,false,1.468374000134436,216054,0,2640,1598341159
1522,false,1.466635633863651,216935,0,2640,1598719744
1522,false,1.465386163409508,216737,0,2640,1598638112
1522,false,1.46308628938456,215622,0,2640,1598162511
1522,false,1.461979824299182,215592,0,2640,1598150037
1522,false,1.461598335336847,216000,0,2640,1598318626
1522,false,1.461070448409398,216021,0,2640,1598327314
1522,false,1.460826185423614,216850,0,2640,1598684387
1522,false,1.46075129447061,216463,0,2640,1598521798
1522,false,1.45889125600219,215938,0,2640,1598293043
1522,false,1.458521115005842,215416,0,2640,1598076027
1522,false,1.458384794611086,215902,535,2640,1598279168
1522,false,1.456595520527028,216866,0,2640,1598691239
1522,false,1.455424501589008,216148,0,2640,1598380154
1522,false,1.453852092428921,216904,0,2640,1598707758
1522,false,1.449918250584636,215529,0,2640,1598124010
1522,false,1.448661863951563,215942,0,2640,1598295412
1522,false,1.448376916140667,215607,0,2640,1598155841
1522,false,1.447912915334598,216534,0,2640,1598552773
1522,false,1.44783934252386,216470,0,2640,1598524933
1522,false,1.444275239831011,216457,0,2640,1598520032
1522,false,1.442774459578759,216830,0,2640,1598676166
1522,false,1.439529228802446,216660,0,2640,1598604348
1522,false,1.438792849835121,215678,0,2640,1598186353
1522,false,1.435725881185386,216083,0,2640,1598353490
1522,false,1.434619569143475,215521,0,2640,1598121065
1522,false,1.43437465117348,215782,0,2640,1598228505
1522,false,1.432675091981086,215432,0,2640,1598083019
1522,false,1.43145465149043,216682,0,2640,1598613993
1522,false,1.429755762329148,215794,0,2640,1598232889
1522,false,1.429418962512514,215874,0,2640,1598265871
1522,false,1.426944616215369,216527,0,2640,1598548982
1522,false,1.425275007285681,215707,0,2640,1598198229
1522,false,1.420702124061862,215699,0,2640,1598195013
1522,false,1.419200734558464,216880,0,2640,1598698616
1522,false,1.417950975916362,216323,0,2640,1598461430
1522,false,1.417647313316605,215978,0,2640,1598309653
1522,false,1.417490931821574,215797,0,2640,1598234002
1522,false,1.4160054967849,216135,0,2640,1598375390
1522,false,1.413001293661061,215712,0,2640,1598199813
1522,false,1.412623619385934,216603,0,2640,1598580548
1522,false,1.410723088414785,216490,0,2640,1598534488
1522,false,1.409612509813622,215452,0,2640,1598091660
1522,false,1.403568514318391,216212,0,2640,1598408234
1522,false,1.402544204700615,215930,0,2640,1598289786
1522,false,1.401524386331849,215703,0,2640,1598197128
1522,false,1.400051272191245,216370,0,2640,1598481843
1522,false,1.395822861378294,215679,1165,2640,1598188188
1522,false,1.395225554545474,215745,0,2640,1598213109
1522,false,1.393736003623905,216270,0,2640,1598431380
1522,false,1.392548426304472,216426,0,2640,1598507205
1522,false,1.390132151114694,215939,0,2640,1598293177
1522,false,1.389121463076522,216434,0,2640,1598510255
1522,false,1.388941873625046,216427,0,2640,1598508657
1522,false,1.386717055551206,215631,0,2640,1598166259
1522,false,1.385960422883415,216307,0,2640,1598454956
1522,false,1.385717185557332,216038,0,2640,1598334247
1522,false,1.385321740895053,216519,0,2640,1598546457
1522,false,1.385014328827572,215955,0,2640,1598299834
1522,false,1.383885395241977,215590,0,2640,1598149564
1522,false,1.383330378175739,215595,0,2640,1598151428
1522,false,1.38105363423521,216299,0,2640,1598451777
1522,false,1.380370036481283,215949,0,2640,1598298226
1522,false,1.379745209788222,216072,0,2640,1598348393
1522,false,1.376146788990826,216871,0,2640,1598693775
1522,false,1.368094291726511,216401,0,2640,1598494513
1522,false,1.361508784832375,216435,0,2640,1598510371
1522,false,1.36120054003531,216441,0,2640,1598513080
1522,false,1.360474313223599,216302,0,2640,1598452835
1522,false,1.359607812221222,215667,0,2640,1598181501
1522,false,1.358770585783861,216895,0,2640,1598704406
1522,false,1.358365028862796,215644,0,2640,1598171984
1522,false,1.357405612308304,216899,0,2640,1598706161
1522,false,1.357321271016888,216219,0,2640,1598410771
1522,false,1.356082662379182,216787,0,2640,1598659436
1522,false,1.355415145655164,216914,0,2640,1598711883
1522,false,1.353139879170297,216201,0,2640,1598403290
1522,false,1.352882888462253,216494,0,2640,1598536528
1522,false,1.352860546057331,216039,0,2640,1598334435
1522,false,1.351000340146572,215734,0,2640,1598209150
1522,false,1.347250917388757,215652,0,2640,1598175867
1522,false,1.346866047096639,216580,0,2640,1598570991
1522,false,1.344845630559916,216116,0,2640,1598367135
1522,false,1.344812514236113,216230,0,2640,1598415458
1522,false,1.339263818725783,216911,0,2640,1598710446
1522,false,1.33527166925768,215984,0,2640,1598312769
1522,false,1.334409793205678,216322,0,2640,1598461302
1522,false,1.334292968264859,215778,0,2640,1598226257
1522,false,1.33208529736388,215716,0,2640,1598202267
1522,false,1.331795642984881,215787,0,2640,1598230563
1522,false,1.330489703855141,216965,0,6139,1598732556
1522,false,1.326235522915431,216178,0,2640,1598392983
1522,false,1.325546116504854,215719,0,2640,1598202489
1522,false,1.325270018584316,215868,0,2640,1598263563
1522,false,1.32362119005734,216078,0,2640,1598350893
1522,false,1.319984772892526,216042,0,2640,1598336821
1522,false,1.317469156526232,216677,0,2640,1598611763
1522,false,1.316550751539843,216765,0,2640,1598649035
1522,false,1.315868732380792,216498,0,2640,1598537472
1522,false,1.313124026953757,215642,0,2640,1598171501
1522,false,1.311717893085034,215537,0,2640,1598127628
1522,false,1.310147117916239,216373,0,2640,1598482300
1522,false,1.307264508870688,216571,0,2640,1598567329
1522,false,1.303743226145289,216588,0,2640,1598574112
1522,false,1.303652454829193,215824,0,2640,1598245416
1522,false,1.302028490254902,215596,0,2640,1598152544
1522,false,1.301221899682711,216640,0,2640,1598595527
1522,false,1.300344059906901,215536,0,2640,1598127018
1522,false,1.29274378877393,216103,0,2640,1598361161
1522,false,1.291783127875393,215517,0,2640,1598119402
1522,false,1.290328296849343,216557,0,2640,1598561465
1522,false,1.288894483134333,216311,0,2640,1598456623
1522,false,1.288147120219202,216702,0,2640,1598622047
1522,false,1.284390544094763,216884,0,2640,1598699371
1522,false,1.282452696898122,216478,0,2640,1598529241
1522,false,1.279915473042385,216599,0,2640,1598579634
1522,false,1.279800496805137,215666,0,2640,1598181418
1522,false,1.278926353669436,216301,0,2640,1598452648
1522,false,1.273409476879073,216144,0,2640,1598378581
1522,false,1.273350095013076,216336,0,2640,1598466511
1522,false,1.270412673304178,216902,0,2640,1598706885
1522,false,1.269868643632636,216971,0,6139,1598734224
1522,false,1.268133820191454,216086,0,2640,1598354229
1522,false,1.267030525894519,216202,0,2640,1598403604
1522,false,1.265885134469511,216610,0,2640,1598584361
1522,false,1.265555117836535,216092,0,2640,1598356975
1522,false,1.263247375583578,215948,0,2640,1598297408
1522,false,1.261790477510729,216334,0,2640,1598466314
1522,false,1.26050905062232,215796,0,2640,1598234001
1522,false,1.260494503909293,216905,0,2640,1598707784
1522,false,1.259782126030115,216451,0,2640,1598517588
1522,false,1.257225184022775,216189,0,2640,1598398701
1522,false,1.255789354677377,216310,0,2640,1598456420
1522,false,1.255351550153722,215802,0,2640,1598236279
1522,false,1.254462448436588,216896,0,2640,1598704583
1522,false,1.253975178811293,215551,0,2640,1598133724
1522,false,1.252886791875688,215786,0,2640,1598229820
1522,false,1.252025095905485,216378,0,2640,1598484374
1522,false,1.251288807423531,215671,0,2640,1598184366
1522,false,1.250567702588724,216062,0,2640,1598344934
1522,false,1.249632937605113,215708,0,2640,1598198613
1522,false,1.249275616488494,216809,0,2640,1598668137
1522,false,1.248899459162789,215524,0,2640,1598122581
1522,false,1.248143069363501,215641,0,2640,1598170711
1522,false,1.247646444012496,215569,0,2640,1598140916
1522,false,1.245952815965535,216017,0,2640,1598326465
1522,false,1.242897457877848,216343,0,2640,1598469835
1522,false,1.24271126660409,216581,0,2640,1598571292
1522,false,1.241583528154685,216149,0,2640,1598380965
1522,false,1.241129714957758,216292,0,2640,1598439774
1522,false,1.238839855350537,216957,0,6139,1598729165
1522,false,1.236357805174837,216857,10,2640,1598689377
1522,false,1.233778825354451,216772,276,2640,1598653933
1522,false,1.233281958346742,215591,0,2640,1598149775
1522,false,1.231497471610822,216798,0,2640,1598664019
1522,false,1.231094939051079,215548,0,2640,1598131841
1522,false,1.229556639155567,216458,0,2640,1598520158
1522,false,1.228952535259602,216312,0,2640,1598456804
1522,false,1.228908749282738,215711,0,2640,1598199705
1522,false,1.227585121746998,216074,0,2640,1598350210
1522,false,1.225922551849406,216001,0,2640,1598319301
1522,false,1.224509243377168,215838,0,2640,1598251010
1522,false,1.22209106522481,216218,0,2640,1598409806
1522,false,1.221243885394829,215789,0,2640,1598231876
1522,false,1.22115058528023,216291,0,2640,1598439692
1522,false,1.219916270948551,216736,0,2640,1598637084
1522,false,1.219709659408152,216009,0,2640,1598322801
1522,false,1.217819353543913,216664,0,2640,1598606875
1522,false,1.217217682020802,216613,0,2640,1598584726
1522,false,1.216505944701744,216477,0,2640,1598528416
1522,false,1.215330578818921,215574,0,2640,1598143016
1522,false,1.214112494604253,216837,0,2640,1598680135
1522,false,1.211974944935448,216678,0,2640,1598611846
1522,false,1.211334251360868,215845,0,2640,1598253609
1522,false,1.209976699617076,216894,0,2640,1598703818
1522,false,1.209021307997417,215538,0,2640,1598129257
1522,false,1.209007925380404,216891,0,2640,1598702965
1522,false,1.208791614175334,216326,0,2640,1598463658
1522,false,1.207028336203483,216452,0,2640,1598517663
1522,false,1.205711468195416,216753,0,2640,1598644857
1522,false,1.203104002819818,216203,0,2640,1598403985
1522,false,1.201687698722674,216070,0,2640,1598347707
1522,false,1.200569370504849,215873,0,2640,1598265779
1522,false,1.199659515266896,216559,0,2640,1598562821
1522,false,1.199292886592844,216147,0,2640,1598379687
1522,false,1.197780446213654,216846,0,2640,1598683152
1522,false,1.197027842062099,215821,0,2640,1598244868
1522,false,1.195822149396113,216688,0,2640,1598616778
1522,false,1.192838057240209,216582,0,2640,1598571348
1522,false,1.191315855489669,216801,0,2640,1598664440
1522,false,1.190796335396278,216526,0,2640,1598548925
1522,false,1.18758324499171,215862,0,2640,1598261809
1522,false,1.187320751435347,215444,0,2640,1598088154
1522,false,1.187243316491332,216538,0,2640,1598554159
1522,false,1.184798565261095,216647,0,2640,1598599047
1522,false,1.182581486874942,216499,0,2640,1598538210
1522,false,1.182357462193789,215522,0,2640,1598121527
1522,false,1.181881957882549,215684,0,2640,1598189200
1522,false,1.181692289383432,215420,0,2640,1598077317
1522,false,1.18146434153667,216351,0,2640,1598472601
1522,false,1.180800172971415,216764,0,2640,1598649004
1522,false,1.180687423656627,215814,0,2640,1598241108
1522,false,1.179448600805196,216547,0,2640,1598557442
1522,false,1.177029471086581,215645,0,2640,1598172089
1522,false,1.176970282555481,215501,0,2640,1598113110
1522,false,1.175009861225661,215415,0,2640,1598075540
1522,false,1.174706569824551,215983,0,2640,1598311990
1522,false,1.172459938492145,216654,0,2640,1598602297
1522,false,1.171301112052418,215428,0,2640,1598081155
1522,false,1.170522863909637,216579,0,2640,1598570711
1522,false,1.170146663381293,215903,0,2640,1598279300
1522,false,1.168954870333144,216417,0,2640,1598504031
1522,false,1.168333847363382,215872,0,2640,1598265485
1522,false,1.168315101901108,215768,0,2640,1598223303
1522,false,1.168285943488724,216371,0,2640,1598481896
1522,false,1.168177653555602,216483,0,2640,1598530758
1522,false,1.167253840974911,215915,0,2640,1598284016
1522,false,1.166215259117424,216177,0,2640,1598392944
1522,false,1.165808639098306,215962,0,2640,1598304309
1522,false,1.165300762642095,216363,0,2640,1598478411
1522,false,1.163771518274773,216263,0,2640,1598428943
1522,false,1.163290193287051,216252,0,2640,1598424388
1522,false,1.162481308237147,215999,0,2640,1598317579
1522,false,1.161216588555279,216529,0,2640,1598549718
1522,false,1.158025869380831,216726,0,2640,1598633834
1522,false,1.156425852695327,215803,0,2640,1598236339
1522,false,1.156389122690001,216926,0,2640,1598716161
1522,false,1.15593019441005,216946,0,6139,1598724462
1522,false,1.15522517504213,215748,0,2640,1598215406
1522,false,1.152257658421142,215788,0,2640,1598230649
1522,false,1.151787832719668,216897,0,2640,1598704586
1522,false,1.151300186569131,215621,0,2640,1598162413
1522,false,1.151219289400737,216316,0,2640,1598459231
1522,false,1.149928496854739,216453,0,2640,1598517928
1522,false,1.148962804005722,216915,0,2640,1598712239
1522,false,1.146271883412072,216282,0,2640,1598437470
1522,false,1.143671370957187,215545,0,2640,1598130769
1522,false,1.138220842806205,216973,0,6139,1598735659
1522,false,1.138137820006287,215535,0,2640,1598126722
1522,false,1.135741320984916,216873,0,2640,1598693849
1522,false,1.135168841966691,216171,0,2640,1598390393
1522,false,1.135119686839644,216847,0,2640,1598683512
1522,false,1.130642862811537,216991,0,2640,1598743310
1522,false,1.12958854950385,215462,0,2640,1598097015
1522,false,1.129000859649697,216997,0,6139,1598745095
1522,false,1.127988433535861,215503,0,2640,1598113393
1522,false,1.126658139582861,216683,0,2640,1598614180
1522,false,1.124325121851212,216944,0,2640,1598724047
1522,false,1.121341331955362,216600,0,2640,1598580339
1522,false,1.120777523908552,216854,0,2640,1598686776
1522,false,1.118060424909025,216269,0,2640,1598430778
1522,false,1.116770558905025,216958,0,6139,1598729303
1522,false,1.114555980353474,215629,0,2640,1598165842
1522,false,1.11357496049345,216627,0,2640,1598590532
1522,false,1.113272291776377,216675,0,2640,1598611098
1522,false,1.111537019856205,216969,0,6139,1598734165
1522,false,1.111452188985031,216959,0,6139,1598729656
1522,false,1.111156324867623,216360,0,2640,1598477599
1522,false,1.110662940447722,216606,0,2640,1598582068
1522,false,1.110521785104249,215871,0,2640,1598264898
1522,false,1.108658140479091,216251,0,2640,1598423657
1522,false,1.106970867587467,216271,0,2640,1598431491
1522,false,1.105820257594446,216936,0,6139,1598719914
1522,false,1.105189932121928,216276,0,2640,1598433840
1522,false,1.104487723981717,215418,0,2640,1598077133
1522,false,1.1043332462696,216589,0,2640,1598574112
1522,false,1.104089519952288,216817,0,2640,1598671580
1522,false,1.102486587969295,215578,0,2640,1598145118
1522,false,1.100827279217234,216624,0,2640,1598589929
1522,false,1.097716628811481,216992,0,6139,1598744142
1522,false,1.097095505147736,215934,0,2640,1598292205
1522,false,1.095608038638427,215518,0,2640,1598119534
1522,false,1.093728356161412,215777,0,2640,1598226248
1522,false,1.093664472718049,216329,0,2640,1598463958
1522,false,1.093436378470641,215783,0,2640,1598228877
1522,false,1.092182648736661,215833,0,2640,1598249490
1522,false,1.091822369571918,215643,0,2640,1598171620
1522,false,1.090280227056451,216655,0,2640,1598602684
1522,false,1.089941141348909,216204,0,2640,1598404010
1522,false,1.086313297827374,216848,0,2640,1598683703
1522,false,1.085785954285487,215506,0,2640,1598115226
1522,false,1.085597099110948,216607,0,2640,1598582331
1522,false,1.084766916222922,216099,0,2640,1598360451
1522,false,1.083522228449836,215603,0,2640,1598155645
1522,false,1.082714890861149,216758,0,2640,1598647960
1522,false,1.082654076039371,216671,0,2640,1598609731
1522,false,1.081200134624141,216509,0,2640,1598542225
1522,false,1.077389211476369,215542,0,2640,1598130220
1522,false,1.076697110242546,216822,0,2640,1598673192
1522,false,1.076361115992754,216548,0,2640,1598558111
1522,false,1.075959966113048,215502,0,2640,1598113291
1522,false,1.075312043133902,216159,0,2640,1598386263
1522,false,1.074180493793569,215568,0,2640,1598140838
1522,false,1.071498642948236,216152,0,2640,1598381515
1522,false,1.070478256395346,215785,0,2640,1598229500
1522,false,1.069840409554531,216402,0,2640,1598494620
1522,false,1.068749969422351,216804,0,2640,1598666970
1522,false,1.067934902169113,216290,0,2640,1598439401
1522,false,1.066985560242719,215911,0,2640,1598282973
1522,false,1.065743190610857,215602,0,2640,1598154323
1522,false,1.065119627878553,216518,0,2640,1598545631
1522,false,1.061338515729382,216567,0,2640,1598566248
1522,false,1.054537964814943,216618,0,2640,1598587348
1522,false,1.053737645293916,216843,0,2640,1598681658
1522,false,1.051524457751293,216573,0,2640,1598567465
1522,false,1.043001220694188,216763,0,2640,1598648657
1522,false,1.042936486464981,216558,0,2640,1598561833
1522,false,1.042768878754947,216226,0,2640,1598413757
1522,false,1.042725740934324,216381,0,2640,1598486558
1522,false,1.04227798214601,216229,0,2640,1598414613
1522,false,1.039742979533555,215998,0,2640,1598317508
1522,false,1.03973143246069,215743,0,2640,1598212548
1522,false,1.037441942193897,216501,0,2640,1598538753
1522,false,1.035540358184617,215467,0,2640,1598100357
1522,false,1.034453366333977,215958,0,2640,1598302644
1522,false,1.033730515516605,216623,0,2640,1598589293
1522,false,1.03270752638695,215916,0,2640,1598284391
1522,false,1.032302474785104,216067,0,2640,1598347111
1522,false,1.032055370514728,216982,0,6139,1598739679
1522,false,1.031387805592015,216287,0,2640,1598438406
1522,false,1.031285554448762,215952,0,2640,1598298848
1522,false,1.028522731552977,216476,0,2640,1598528110
1522,false,1.026890153230469,216626,0,2640,1598590318
1522,false,1.025928830737006,215683,0,2640,1598188728
1522,false,1.02558043455127,216065,0,2640,1598345577
1522,false,1.025386270291414,215648,0,2640,1598174712
1522,false,1.024770566168733,216469,0,2640,1598524705
1522,false,1.023248914842457,216008,0,2640,1598322233
1522,false,1.023041258839507,215700,0,2640,1598195053
1522,false,1.02219074966894,216900,0,2640,1598706539
1522,false,1.021402142707966,215653,0,2640,1598176269
1522,false,1.017139345063766,216138,0,2640,1598376166
1522,false,1.01679373679262,216925,0,2640,1598716055
1522,false,1.015777212552951,216974,0,6139,1598735777
1522,false,1.014747006159554,216742,0,2640,1598640362
1522,false,1.013725159595778,216912,0,2640,1598710607
1522,false,1.013687527165465,216055,0,2640,1598341246
1522,false,1.012943293105154,216317,0,2640,1598459373
1522,false,1.011459659682834,216502,0,2640,1598538937
1522,false,1.010678165280232,216484,0,2640,1598531063
1522,false,1.010192096038771,215587,0,2640,1598148500
1522,false,1.0100223935689,216491,0,2640,1598535098
1522,false,1.009084610054662,215926,0,2640,1598288974
1522,false,1.009016249572744,216950,0,6139,1598725799
1522,false,1.00762619351466,215510,0,2640,1598116567
1522,false,1.006221422451781,216596,0,2640,1598578647
1522,false,1.005656289130595,216707,0,2640,1598624492
1522,false,1.004440166571385,215688,0,2640,1598190140
1522,false,1.004052366689393,215776,0,2640,1598226230
1522,false,1.004007758137312,216788,0,2640,1598659496
1522,false,1.000833837300933,215512,0,2640,1598118002
1522,false,0.9994982300790478,216151,0,2640,1598381377
1522,false,0.9969498976960699,215589,0,2640,1598149067
1522,false,0.9962360867463432,216288,0,2640,1598438656
1522,false,0.9961164605832149,216872,0,2640,1598693845
1522,false,0.9955747170963581,215709,0,2640,1598198705
1522,false,0.9945578933310671,216136,0,2640,1598375468
1522,false,0.9943768056128766,216970,0,6139,1598734185
1522,false,0.993440729326625,216117,0,2640,1598367156
1522,false,0.9934241641503256,216862,0,2640,1598690556
1522,false,0.9905023018768684,215815,0,2640,1598241492
1522,false,0.9887329553512427,216163,0,2640,1598387157
1522,false,0.9885688943595684,215478,0,2640,1598104090
1522,false,0.9874651369884686,215534,0,2640,1598126458
1522,false,0.9869149251775875,216698,0,2640,1598621364
1522,false,0.9863222753665504,216800,0,2640,1598664323
1522,false,0.9836589682050081,216084,0,2640,1598353989
1522,false,0.9835246305123002,216566,0,2640,1598565284
1522,false,0.9825528833395554,216344,0,2640,1598469921
1522,false,0.9815933461047064,216920,0,2640,1598715523
1522,false,0.9808294133581976,216428,0,2640,1598508686
1522,false,0.9806356811628467,216691,0,2640,1598617358
1522,false,0.9802455138454912,216812,0,2640,1598669861
1522,false,0.9800285626696376,215419,0,2640,1598077256
